customer_id,probability
6815,0.12087965
27914,0.39529377
31385,-0.07204342
38084,-0.066889405
78659,0.6489518
85327,0.1892218
85635,0.9910711
168767,1.0234973
172390,0.3007322
186730,0.56315804
279454,0.9400249
302489,0.39195812
312146,0.85112023
461627,0.6083309
493506,1.0688348
498222,0.23542875
516081,-0.24131411
544719,0.4590418
570018,0.74420464
603086,0.5555875
610375,0.4642711
611788,0.38325262
621247,0.0823164
630248,0.34432182
701335,0.38180086
750056,0.4324583
760558,0.21490923
775341,-0.4408399
784488,0.17336833
815836,0.717986
824085,-0.08356351
867851,0.17827904
890531,0.9703678
904122,0.62086195
927818,0.7072568
938354,0.522177
954126,0.28709775
984867,0.09545475
987798,0.5472625
1013552,0.63217676
1020634,0.16500151
1029705,0.3201632
1099483,0.5488444
1133595,0.34496444
1136140,0.8918214
1217764,0.83295155
1230741,0.48008472
1256938,0.048547804
1291480,1.2178959
1298146,0.8109065
1336622,0.6254651
1377061,0.07122025
1508066,-0.089989305
1541259,0.004165381
1562005,1.1472464
1567291,0.59115726
1568833,0.34567612
1626561,0.5835925
1643831,0.1869708
1645333,0.7614739
1691972,0.7410463
1701585,0.40171343
1716098,0.6937664
1747033,0.30523935
1748625,-0.051175594
1764918,0.5120762
1798485,1.3257113
1804650,0.25669593
1810386,-0.14876181
1929883,0.38239753
1936060,0.22743759
1988154,0.25171733
1994043,0.54298514
2130072,-0.13729697
2151916,-0.0068121552
2173974,0.79613435
2219074,0.3304816
2317888,1.0063205
2354592,0.9849392
2420841,0.35264957
2426906,0.70744556
2444292,0.094380826
2467346,0.14789003
2569589,-0.1446355
2611958,0.1868625
2649097,0.07933545
2673490,0.7016263
2680117,0.8694345
2684078,0.51914436
2692812,0.5311839
2702587,0.17205834
2705672,0.5067008
2741822,0.7046133
2750594,0.6350717
2775006,0.17387903
2777285,0.7577381
2787811,0.37782884
2790265,0.12409419
2852393,0.9592035
2925124,0.3216445
2946788,0.18390182
2950983,0.37064016
2992932,0.31830373
3031425,0.10329738
3075545,0.1329692
3082002,0.038257957
3093845,1.0101852
3141788,-0.16481173
3156819,0.80973196
3202482,0.94271386
3241242,0.9203558
3260907,-0.16303152
